Reading D:/modeltech64_10.7/tcl/vsim/pref.tcl
# Time:             10650000, Diff: 63, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: 42, Match: 1
# Time:             10750000, Diff: 63, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: 4d, Match: 1
# 
# ================== TEST PASSED ==================
# All FIFO functions verified successfully!
# ================================================
# ** Note: $stop    : E:/fjlwork/selftimekeep/sim/tb_fifo.v(199)
#    Time: 10850 ns  Iteration: 5  Instance: /tb_fifo
# Break in Module tb_fifo at E:/fjlwork/selftimekeep/sim/tb_fifo.v line 199
# Stopped at E:/fjlwork/selftimekeep/sim/tb_fifo.v line 199
#  quit -f
# End time: 16:03:41 on Jan 16,2026, Elapsed time: 0:00:07
# Errors: 0, Warnings: 46

