CWC_BUS_NUM : 10 : U : En :  : 1 : 256
Probe222_Trigger_Enable : 1 : U : Dis :  :  : 
Probe223_Trigger_Enable : 1 : U : Dis :  :  : 
Probe224_Trigger_Enable : 1 : U : Dis :  :  : 
Probe225_Trigger_Enable : 1 : U : Dis :  :  : 
Probe226_Trigger_Enable : 1 : U : Dis :  :  : 
Probe227_Trigger_Enable : 1 : U : Dis :  :  : 
Probe228_Trigger_Enable : 1 : U : Dis :  :  : 
Probe229_Trigger_Enable : 1 : U : Dis :  :  : 
Probe230_Trigger_Enable : 1 : U : Dis :  :  : 
Probe231_Trigger_Enable : 1 : U : Dis :  :  : 
Probe232_Trigger_Enable : 1 : U : Dis :  :  : 
Probe233_Trigger_Enable : 1 : U : Dis :  :  : 
Probe234_Trigger_Enable : 1 : U : Dis :  :  : 
Probe235_Trigger_Enable : 1 : U : Dis :  :  : 
Probe236_Trigger_Enable : 1 : U : Dis :  :  : 
Probe237_Trigger_Enable : 1 : U : Dis :  :  : 
Probe238_Trigger_Enable : 1 : U : Dis :  :  : 
Probe239_Trigger_Enable : 1 : U : Dis :  :  : 
Probe240_Trigger_Enable : 1 : U : Dis :  :  : 
Probe241_Trigger_Enable : 1 : U : Dis :  :  : 
Probe242_Trigger_Enable : 1 : U : Dis :  :  : 
Probe243_Trigger_Enable : 1 : U : Dis :  :  : 
Probe244_Trigger_Enable : 1 : U : Dis :  :  : 
Probe245_Trigger_Enable : 1 : U : Dis :  :  : 
Probe246_Trigger_Enable : 1 : U : Dis :  :  : 
Probe247_Trigger_Enable : 1 : U : Dis :  :  : 
Probe248_Trigger_Enable : 1 : U : Dis :  :  : 
Probe249_Trigger_Enable : 1 : U : Dis :  :  : 
Probe250_Trigger_Enable : 1 : U : Dis :  :  : 
Probe251_Trigger_Enable : 1 : U : Dis :  :  : 
Probe252_Trigger_Enable : 1 : U : Dis :  :  : 
Probe253_Trigger_Enable : 1 : U : Dis :  :  : 
Probe254_Trigger_Enable : 1 : U : Dis :  :  : 
Probe255_Trigger_Enable : 1 : U : Dis :  :  : 
Probe_Trigger_Enable : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 : G : En :  :  : 
RAM_DATA_DEPTH : 128 : U : En : 128;;256;;512;;1024;;2048;;4096;;8192;;16384;;32768;;65536 :  : 
INPUT_PIPE_NUM : 0 : U : En : 0;;1;;2;;3;;4;;5;;6 : 0 : 6
OUTPUT_PIPE_NUM : 0 : U : En : 0;;1;;2;;3;;4;;5;;6 : 0 : 6
Capture_Control : 0 : U : En :  :  : 
AL_ITF : 0 : G : En :  :  : 
Trigger_Error : 0 : G : En :  :  : 
